turbofan-dashboard  | 
turbofan-dashboard  | > @figma/my-make-file@0.0.1 dev
turbofan-dashboard  | > vite --host 0.0.0.0 --port 3000
turbofan-dashboard  | 
turbofan-dashboard  | 11:44:09 PM [vite] (client) Re-optimizing dependencies because vite config has changed
turbofan-dashboard  | 
turbofan-dashboard  |   VITE v6.3.5  ready in 251 ms
turbofan-dashboard  | 
turbofan-dashboard  |   ➜  Local:   http://localhost:3000/
turbofan-dashboard  |   ➜  Network: http://172.18.0.7:3000/
turbofan-dashboard  | 
turbofan-dashboard  | > @figma/my-make-file@0.0.1 dev
turbofan-dashboard  | > vite --host 0.0.0.0 --port 3000
turbofan-dashboard  | 
turbofan-dashboard  | 
turbofan-dashboard  |   VITE v6.3.5  ready in 373 ms
turbofan-dashboard  | 
turbofan-dashboard  |   ➜  Local:   http://localhost:3000/
turbofan-dashboard  |   ➜  Network: http://172.18.0.3:3000/
[Kturbofan-dashboard exited with code 143
