turbofan-model-serving  | /app/backend/services/inference_service.py:33: DeprecationWarning: value_deserializer does not implement kafka.serializer.Deserializer
turbofan-model-serving  |   self.consumer = KafkaConsumer(
turbofan-model-serving  | /app/backend/services/inference_service.py:94: DeprecationWarning: value_serializer does not implement kafka.serializer.Serializer
turbofan-model-serving  |   service = InferenceService()
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
turbofan-model-serving  | /usr/local/lib/python3.11/site-packages/sklearn/utils/validation.py:2827: UserWarning: X does not have valid feature names, but StandardScaler was fitted with feature names
turbofan-model-serving  |   warnings.warn(
