turbofan-kafka  | ===> User
turbofan-kafka  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
turbofan-kafka  | ===> Configuring ...
turbofan-kafka  | Running in Zookeeper mode...
turbofan-kafka  | ===> Running preflight checks ... 
turbofan-kafka  | ===> Check if /var/lib/kafka/data is writable ...
turbofan-kafka  | ===> Check if Zookeeper is healthy ...
turbofan-kafka  | [2026-08-08 23:43:35,423] INFO Client environment:zookeeper.version=3.8.3-6ad6d364c7c0bcf0de452d54ebefa3058098ab56, built on 2023-10-05 10:34 UTC (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-08 23:43:35,424] INFO Client environment:host.name=93e869bc7857 (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-08 23:43:35,424] INFO Client environment:java.version=11.0.21 (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-08 23:43:35,424] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-08 23:43:35,424] INFO Client environment:java.home=/usr/lib/jvm/java-11-zulu-openjdk-ca (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-08 23:43:35,424] INFO Client environment:java.class.path=/usr/share/java/cp-base-new/snappy-java-1.1.10.5.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.36.jar:/usr/share/java/cp-base-new/jackson-core-2.14.2.jar:/usr/share/java/cp-base-new/jolokia-jvm-1.7.1.jar:/usr/share/java/cp-base-new/zookeeper-3.8.3.jar:/usr/share/java/cp-base-new/re2j-1.6.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.14.2.jar:/usr/share/java/cp-base-new/json-simple-1.1.1.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.8.3.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.10.0.jar:/usr/share/java/cp-base-new/logredactor-1.0.12.jar:/usr/share/java/cp-base-new/jackson-annotations-2.14.2.jar:/usr/share/java/cp-base-new/logredactor-metrics-1.0.12.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/audience-annotations-0.12.0.jar:/usr/share/java/cp-base-new/metrics-core-4.1.12.1.jar:/usr/share/java/cp-base-new/kafka-group-coordinator-7.5.3-ccs.jar:/usr/share/java/cp-base-new/lz4-java-1.8.0.jar:/usr/share/java/cp-base-new/zstd-jni-1.5.5-1.jar:/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.10.jar:/usr/share/java/cp-base-new/kafka-clients-7.5.3-ccs.jar:/usr/share/java/cp-base-new/slf4j-reload4j-1.7.36.jar:/usr/share/java/cp-base-new/disk-usage-agent-7.5.3.jar:/usr/share/java/cp-base-new/commons-io-2.11.0.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/jackson-databind-2.14.2.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.4.jar:/usr/share/java/cp-base-new/kafka-tools-api-7.5.3-ccs.jar:/usr/share/java/cp-base-new/common-utils-7.5.3.jar:/usr/share/java/cp-base-new/kafka_2.13-7.5.3-ccs.jar:/usr/share/java/cp-base-new/reload4j-1.2.25.jar:/usr/share/java/cp-base-new/utility-belt-7.5.3.jar:/usr/share/java/cp-base-new/snakeyaml-2.0.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-1.0.2.jar:/usr/share/java/cp-base-new/minimal-json-0.9.5.jar:/usr/share/java/cp-base-new/kafka-metadata-7.5.3-ccs.jar:/usr/share/java/cp-base-new/kafka-raft-7.5.3-ccs.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.14.2.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/kafka-storage-7.5.3-ccs.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.14.2.jar:/usr/share/java/cp-base-new/jose4j-0.9.3.jar:/usr/share/java/cp-base-new/jmx_prometheus_javaagent-0.18.0.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.14.2.jar:/usr/share/java/cp-base-new/jolokia-core-1.7.1.jar:/usr/share/java/cp-base-new/gson-2.9.0.jar:/usr/share/java/cp-base-new/kafka-storage-api-7.5.3-ccs.jar:/usr/share/java/cp-base-new/scala-library-2.13.10.jar:/usr/share/java/cp-base-new/kafka-server-common-7.5.3-ccs.jar (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-08 23:43:35,424] INFO Client environment:java.library.path=/usr/java/packages/lib:/lib:/usr/lib:/usr/lib64:/lib64 (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-08 23:43:35,424] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-08 23:43:35,424] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-08 23:43:35,424] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-08 23:43:35,424] INFO Client environment:os.arch=aarch64 (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-08 23:43:35,424] INFO Client environment:os.version=6.12.76-linuxkit (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-08 23:43:35,424] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-08 23:43:35,424] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-08 23:43:35,424] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-08 23:43:35,424] INFO Client environment:os.memory.free=114MB (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-08 23:43:35,424] INFO Client environment:os.memory.max=1960MB (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-08 23:43:35,424] INFO Client environment:os.memory.total=124MB (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-08 23:43:35,425] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@62bd765 (org.apache.zookeeper.ZooKeeper)
turbofan-kafka  | [2026-08-08 23:43:35,426] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
turbofan-kafka  | [2026-08-08 23:43:35,428] INFO jute.maxbuffer value is 1048575 Bytes (org.apache.zookeeper.ClientCnxnSocket)
turbofan-kafka  | [2026-08-08 23:43:35,431] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
turbofan-kafka  | [2026-08-08 23:43:35,439] INFO Opening socket connection to server zookeeper/172.18.0.4:2181. (org.apache.zookeeper.ClientCnxn)
turbofan-kafka  | [2026-08-08 23:43:35,439] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
